Empresa,EmbarqueMov,EmbarqueMovID,FechaEmision,Mes,Año,Vehiculo,Ruta,Peso (KG),Paquetes,Importe,EmbarqueMovMov,EmbarqueMovMovID,Articulo,Cantidad,PesoArticulo,Peso2,Cliente,Direccion,Latitud,Longitud,latLong,EmbarqueMovPeso,Categoria,Dias Viaje,Gasto Total,Valida peso (tn),Tipo,Propio / Perm.,Capacidad,Skill
ABC,Embarque,71456,07/01/2026,1,2026,C-04,YUCATAN,18758.61,20722,564830.71,,FA570274,ABC,18,30,540,Central de Abastos Mérida,Av. Jacinto Canek,20.9634,-89.6645,"20.9634,-89.6645",919.06,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570410,ABC,59,9,531,Súper Sánchez Madero,Calle Madero,18.366,-95.799,"18.366,-95.799",3693.28,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570457,ABC,25,20,500,Súper Sánchez 5 de Mayo,Av. 5 de Mayo,18.085,-96.125,"18.085,-96.125",1191,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570449,ABC,20,25,500,Abarrotes El Cuenca,Carranza,18.089,-96.121,"18.089,-96.121",675.5,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570501,ABC,20,25,500,Comercializadora Tuxtepecana,Arteaga,18.0855,-96.1245,"18.0855,-96.1245",2000,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570452,ABC,20,25,500,Abarrotes San Felipe,Aldama,18.082,-96.128,"18.082,-96.128",558,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71465,07/01/2026,1,2026,C-03B,TUXTEPEC - VALLE NACIONAL,14295.86,1322,340865.6,,FA570496,ABC,50,10,500,Distribuidora La Sierra,Entrada a Valle Nacional,17.78,-96.32,"17.78,-96.32",1024.6,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71462,07/01/2026,1,2026,C-08,TEZONAPA,8303.25,827,200746.7,,FA570421,ABC,55,9,495,Bodega Central Granos,Cerca del Ingenio,18.605,-96.765,"18.605,-96.765",3393.9,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71456,07/01/2026,1,2026,C-04,YUCATAN,18758.61,20722,564830.71,,FA570275,ABC,20.0004,24.3,486.01,Central de Abastos Mérida,Av. Jacinto Canek,20.9634,-89.6645,"20.9634,-89.6645",1030.84,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570462,ABC,20.0004,24.3,486.01,Bodegas de Granos del Sur,Zona Industrial,18.098,-96.105,"18.098,-96.105",1846.54,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71455,07/01/2026,1,2026,C-22B,MEXICO,4461.59,6082,132932.4,,FA570262,ABC,20.0004,24.3,486.01,Central de Abasto CDMX (Zona Abarrotes),Iztapalapa CDMX,19.374,-99.093,"19.374,-99.093",564.01,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,6000,convoy_10am
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570362,ABC,20,24,480,Bodegas Lores Centro,Ruiz Cortines,18.365,-95.798,"18.365,-95.798",1267.4,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570410,ABC,53,9,477,Súper Sánchez Madero,Calle Madero,18.366,-95.799,"18.366,-95.799",3693.28,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71466,07/01/2026,1,2026,CAM GE2,TIERRA BLANCA,11887.26,1107,290483,,FA570527,ABC,51,9,459,Mercado 20 de Noviembre,Serdán y Juárez,18.455,-96.345,"18.455,-96.345",3368,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570362,ABC,50,9,450,Bodegas Lores Centro,Ruiz Cortines,18.365,-95.798,"18.365,-95.798",1267.4,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
